42;VAR;CONFIG0.RES0.INSTANCE0.STOP1;CONFIG0.RES0.INSTANCE0.STOP1;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.DETECT;CONFIG0.RES0.INSTANCE0.DETECT;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.SHOOTINKJET;CONFIG0.RES0.INSTANCE0.SHOOTINKJET;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.WAIT2;CONFIG0.RES0.INSTANCE0.WAIT2;BOOL;
46;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
47;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
54;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.STOP2;CONFIG0.RES0.INSTANCE0.STOP2;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.COUNTCAN;CONFIG0.RES0.INSTANCE0.COUNTCAN;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
65;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
67;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.STARTPALLETIZER;CONFIG0.RES0.INSTANCE0.STARTPALLETIZER;BOOL;
74;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
75;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
80;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
82;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
83;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
88;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
89;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
94;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
95;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;


// Ticktime
20000000
